,close,date,high,low,open,volume
0,127.7,2015-04-20,131.2,126.52,131.67,47638085
1,129.64,2015-04-21,132.1,131.96,131.5,33686648
2,132.3,2015-04-22,130.7,132.0,132.27,37850319
3,135.32,2015-04-23,136.3,132.7,133.9,47199562
4,130.34,2015-04-24,132.77,130.44,133.26,44796386
5,133.29,2015-04-27,135.01,134.84,137.9,101223115
6,133.6,2015-04-28,136.52,130.09,138.37,122828587
7,134.06,2015-04-29,131.92,133.6,131.76,64339384
8,129.29,2015-04-30,128.1,124.98,132.0,83200117
9,132.21,2015-05-01,136.21,129.6,132.3,60822950
10,134.5,2015-05-04,135.83,129.54,132.8,53522359
11,129.7,2015-05-05,133.02,131.92,129.52,50634196
12,125.75,2015-05-06,133.03,126.51,127.98,73318986
13,127.85,2015-05-07,128.38,129.85,129.32,44860364
14,131.06,2015-05-08,129.25,128.97,132.74,56448697
15,132.14,2015-05-11,132.2,127.33,129.94,43583153
16,127.09,2015-05-12,127.74,129.89,130.9,49219100
17,126.83,2015-05-13,132.85,131.67,131.6,35665494
18,129.61,2015-05-14,129.12,131.73,130.7,47129533
19,129.16,2015-05-15,132.07,129.89,130.21,39844721
20,130.35,2015-05-18,136.81,131.77,129.44,52028717
21,135.43,2015-05-19,134.81,130.97,134.89,45616178
22,132.02,2015-05-20,136.93,134.6,132.0,37575917
23,135.58,2015-05-21,133.91,131.72,135.25,40719187
24,133.22,2015-05-22,133.49,132.8,137.3,47406985
25,133.05,2015-05-26,133.35,129.8,133.8,71809430
26,132.53,2015-05-27,135.21,131.68,133.94,47871406
27,136.19,2015-05-28,135.89,131.8,134.02,31694845
28,133.33,2015-05-29,137.8,131.4,132.99,52439399
29,131.43,2015-06-01,136.85,134.54,131.9,32650219
30,134.91,2015-06-02,135.79,133.22,131.09,34059389
31,132.48,2015-06-03,132.19,135.8,136.09,31531357
32,130.11,2015-06-04,131.88,133.89,131.63,39583046
33,128.91,2015-06-05,134.79,131.85,135.1,37253250
34,133.9,2015-06-08,129.41,128.18,130.3,53698533
35,127.84,2015-06-09,130.1,126.04,127.3,56198745
36,133.27,2015-06-10,132.59,133.51,128.79,40884336
37,134.51,2015-06-11,130.94,134.51,133.47,36635435
38,133.23,2015-06-12,130.19,130.26,129.58,36916268
39,133.17,2015-06-15,127.37,131.6,129.8,44004813
40,131.6,2015-06-16,129.86,128.59,129.51,31750315
41,131.2,2015-06-17,134.05,131.25,130.33,33010752
42,128.72,2015-06-18,130.65,132.61,129.7,36200841
43,130.5,2015-06-19,131.04,128.6,128.79,57095294
44,127.91,2015-06-22,133.26,129.14,127.99,34307021
45,128.8,2015-06-23,128.19,132.94,131.43,31150848
46,130.5,2015-06-24,131.3,130.73,127.7,56735370
47,130.6,2015-06-25,129.2,128.0,132.26,32138677
48,128.28,2015-06-26,131.97,127.41,128.46,45233584
49,129.43,2015-06-29,130.46,124.67,127.67,49517107
50,128.74,2015-06-30,130.72,125.79,129.77,44669843
51,128.6,2015-07-01,131.55,128.15,130.7,31340528
52,126.51,2015-07-02,131.67,128.56,128.06,28437302
53,127.0,2015-07-06,132.48,127.31,130.05,29426960
54,125.95,2015-07-07,131.56,123.93,130.88,47788516
55,124.31,2015-07-08,128.44,124.31,125.1,61355834
56,121.3,2015-07-09,125.74,124.09,123.92,80639527
57,123.59,2015-07-10,128.23,125.68,124.99,61927318
58,130.6,2015-07-13,131.88,129.63,127.03,42701052
59,126.45,2015-07-14,128.12,126.01,128.48,33336748
60,126.91,2015-07-15,128.85,128.52,125.73,34648575
61,134.52,2015-07-16,134.3,132.27,128.26,37012456
62,129.89,2015-07-17,134.86,130.19,131.79,46209430
63,133.26,2015-07-20,138.26,134.4,135.75,61298524
64,133.13,2015-07-21,133.85,131.39,136.12,77654897
65,128.69,2015-07-22,127.3,127.86,126.37,119876902
